window_id,asset,side,entry_time,entry_price,group_config,group_prices,exit_time,exit_price,exit_reason,pnl,stake_size
20240903_0545,SOL,UP,2024-09-03 05:57:00,0.0577,G2,"{'BTC': 0.7677, 'ETH': 0.8079, 'XRP': 0.8794}",2024-09-03 06:00:00,0.1146,SETTLEMENT,0.05689999999999999,1.0
20240903_0630,SOL,UP,2024-09-03 06:40:00,0.0719,G2,"{'BTC': 0.7623, 'ETH': 0.9807, 'XRP': 0.7673}",2024-09-03 06:45:00,0.0326,SETTLEMENT,-0.03930000000000001,1.0
20240903_0700,SOL,UP,2024-09-03 07:10:00,0.0681,G2,"{'BTC': 0.7729, 'ETH': 1.0, 'XRP': 0.7799}",2024-09-03 07:15:00,0.0193,SETTLEMENT,-0.048799999999999996,1.0
20240903_0730,SOL,UP,2024-09-03 07:40:00,0.0278,G2,"{'BTC': 0.8142, 'ETH': 0.8948, 'XRP': 0.8574}",2024-09-03 07:45:00,0.1044,SETTLEMENT,0.0766,1.0
20240903_0745,SOL,UP,2024-09-03 07:56:00,0.0153,G2,"{'BTC': 0.7901, 'ETH': 0.7796, 'XRP': 0.9164}",2024-09-03 08:00:00,0.0,SETTLEMENT,-0.0153,1.0
20240903_1515,SOL,UP,2024-09-03 15:25:00,0.2058,G2,"{'BTC': 0.8198, 'ETH': 0.9601, 'XRP': 0.7962}",2024-09-03 15:30:00,0.1994,SETTLEMENT,-0.006400000000000017,1.0
20240903_1530,SOL,UP,2024-09-03 15:43:00,0.2856,G2,"{'BTC': 0.7746, 'ETH': 0.8087, 'XRP': 0.7617}",2024-09-03 15:45:00,0.2421,SETTLEMENT,-0.04350000000000001,1.0
20240903_1615,SOL,UP,2024-09-03 16:25:00,0.2544,G2,"{'BTC': 1.0, 'ETH': 0.8832, 'XRP': 0.8564}",2024-09-03 16:30:00,0.2428,SETTLEMENT,-0.011600000000000027,1.0
20240903_1630,SOL,UP,2024-09-03 16:40:00,0.2887,G2,"{'BTC': 0.9007, 'ETH': 0.9371, 'XRP': 0.8171}",2024-09-03 16:45:00,0.3472,SETTLEMENT,0.058499999999999996,1.0
20240903_1645,SOL,UP,2024-09-03 16:55:00,0.3709,G2,"{'BTC': 0.9783, 'ETH': 0.976, 'XRP': 0.7816}",2024-09-03 17:00:00,0.4089,SETTLEMENT,0.03799999999999998,1.0
20240903_1700,SOL,UP,2024-09-03 17:10:00,0.3806,G2,"{'BTC': 1.0, 'ETH': 0.9533, 'XRP': 0.7703}",2024-09-03 17:15:00,0.3946,SETTLEMENT,0.014000000000000012,1.0
20240903_1715,SOL,UP,2024-09-03 17:25:00,0.4588,G2,"{'BTC': 0.9834, 'ETH': 1.0, 'XRP': 0.7689}",2024-09-03 17:30:00,0.4505,SETTLEMENT,-0.008299999999999974,1.0
20240903_1730,SOL,UP,2024-09-03 17:40:00,0.4562,G2,"{'BTC': 0.9348, 'ETH': 0.9715, 'XRP': 0.7643}",2024-09-03 17:45:00,0.4619,SETTLEMENT,0.005699999999999983,1.0
20240903_1945,SOL,UP,2024-09-03 19:56:00,0.4883,G2,"{'BTC': 0.9439, 'ETH': 0.8741, 'XRP': 0.8965}",2024-09-03 20:00:00,0.4539,SETTLEMENT,-0.034399999999999986,1.0
20240903_2030,SOL,UP,2024-09-03 20:42:00,0.4892,G2,"{'BTC': 1.0, 'ETH': 0.8232, 'XRP': 0.858}",2024-09-03 20:45:00,0.4515,SETTLEMENT,-0.03770000000000001,1.0
20240903_2045,SOL,UP,2024-09-03 20:55:00,0.4657,G2,"{'BTC': 0.8977, 'ETH': 0.7907, 'XRP': 0.937}",2024-09-03 21:00:00,0.5362,SETTLEMENT,0.07050000000000001,1.0
20240905_0445,SOL,DOWN,2024-09-05 04:55:00,0.9936,G2,"{'BTC': 0.191, 'ETH': 0.1991, 'XRP': 0.1665}",2024-09-05 05:00:00,0.9967,SETTLEMENT,-0.0030999999999999917,1.0
20240905_0500,SOL,DOWN,2024-09-05 05:10:00,0.9402,G2,"{'BTC': 0.1716, 'ETH': 0.1525, 'XRP': 0.1893}",2024-09-05 05:15:00,0.8358,SETTLEMENT,0.10440000000000005,1.0
20240905_0515,SOL,DOWN,2024-09-05 05:25:00,0.836,G2,"{'BTC': 0.2197, 'ETH': 0.0357, 'XRP': 0.1913}",2024-09-05 05:30:00,0.8336,SETTLEMENT,0.0023999999999999577,1.0
20240905_0530,SOL,DOWN,2024-09-05 05:40:00,0.8643,G2,"{'BTC': 0.2453, 'ETH': 0.0296, 'XRP': 0.1064}",2024-09-05 05:45:00,0.897,SETTLEMENT,-0.03270000000000006,1.0
20240905_0545,SOL,DOWN,2024-09-05 05:55:00,0.8807,G2,"{'BTC': 0.1956, 'ETH': 0.0287, 'XRP': 0.2329}",2024-09-05 06:00:00,0.8328,SETTLEMENT,0.047900000000000054,1.0
20240905_0600,SOL,DOWN,2024-09-05 06:10:00,0.777,G2,"{'BTC': 0.0858, 'ETH': 0.0323, 'XRP': 0.2101}",2024-09-05 06:15:00,0.8582,SETTLEMENT,-0.08119999999999994,1.0
20240905_0615,SOL,DOWN,2024-09-05 06:25:00,1.0,G2,"{'BTC': 0.0924, 'ETH': 0.0, 'XRP': 0.0278}",2024-09-05 06:30:00,0.9988,SETTLEMENT,0.0011999999999999789,1.0
20240905_0630,SOL,DOWN,2024-09-05 06:40:00,0.9778,G2,"{'BTC': 0.0001, 'ETH': 0.0286, 'XRP': 0.0139}",2024-09-05 06:45:00,0.9728,SETTLEMENT,0.0050000000000000044,1.0
20240905_0645,SOL,DOWN,2024-09-05 06:55:00,0.8682,G2,"{'BTC': 0.0282, 'ETH': 0.1529, 'XRP': 0.116}",2024-09-05 07:00:00,0.8425,SETTLEMENT,0.025699999999999945,1.0
20240905_0700,SOL,DOWN,2024-09-05 07:10:00,0.9024,G2,"{'BTC': 0.0, 'ETH': 0.0487, 'XRP': 0.0}",2024-09-05 07:15:00,0.8487,SETTLEMENT,0.05369999999999997,1.0
20240905_0715,SOL,DOWN,2024-09-05 07:25:00,0.8289,G2,"{'BTC': 0.102, 'ETH': 0.1578, 'XRP': 0.0542}",2024-09-05 07:30:00,0.8736,SETTLEMENT,-0.04470000000000007,1.0
20240905_0730,SOL,DOWN,2024-09-05 07:40:00,0.8231,G2,"{'BTC': 0.0684, 'ETH': 0.1162, 'XRP': 0.0825}",2024-09-05 07:45:00,0.7917,SETTLEMENT,0.031400000000000095,1.0
20240905_0745,SOL,DOWN,2024-09-05 07:55:00,0.8828,G2,"{'BTC': 0.2018, 'ETH': 0.1285, 'XRP': 0.0412}",2024-09-05 08:00:00,0.9206,SETTLEMENT,-0.037799999999999945,1.0
20240907_1400,SOL,UP,2024-09-07 14:10:00,0.4973,G2,"{'BTC': 0.9944, 'ETH': 0.794, 'XRP': 0.8769}",2024-09-07 14:15:00,0.5624,SETTLEMENT,0.06509999999999999,1.0
20240910_0315,XRP,UP,2024-09-10 03:25:00,0.3299,G1,"{'BTC': 0.922, 'ETH': 0.7833, 'SOL': 0.9814}",2024-09-10 03:30:00,0.2839,SETTLEMENT,-0.04600000000000004,1.0
20240910_0330,XRP,UP,2024-09-10 03:40:00,0.3344,G1,"{'BTC': 0.9509, 'ETH': 0.8253, 'SOL': 0.9949}",2024-09-10 03:45:00,0.3457,SETTLEMENT,0.011300000000000032,1.0
20240910_0345,XRP,UP,2024-09-10 03:55:00,0.3625,G1,"{'BTC': 1.0, 'ETH': 0.8116, 'SOL': 0.9947}",2024-09-10 04:00:00,0.4297,SETTLEMENT,0.06720000000000004,1.0
20240910_0400,XRP,UP,2024-09-10 04:11:00,0.4858,G1,"{'BTC': 0.9721, 'ETH': 0.8176, 'SOL': 0.9766}",2024-09-10 04:15:00,0.5275,SETTLEMENT,0.04169999999999996,1.0
20240910_0545,XRP,UP,2024-09-10 05:56:00,0.4542,G1,"{'BTC': 0.8216, 'ETH': 0.7786, 'SOL': 0.9935}",2024-09-10 06:00:00,0.4209,SETTLEMENT,-0.033299999999999996,1.0
20240910_1100,XRP,UP,2024-09-10 11:10:00,0.3389,G1,"{'BTC': 0.8091, 'ETH': 0.9224, 'SOL': 0.8139}",2024-09-10 11:15:00,0.3612,SETTLEMENT,0.022300000000000042,1.0
20240910_1845,SOL,UP,2024-09-10 18:57:00,0.4215,G2,"{'BTC': 0.7765, 'ETH': 1.0, 'XRP': 0.7757}",2024-09-10 19:00:00,0.401,SETTLEMENT,-0.020499999999999963,1.0
20240911_0400,XRP,UP,2024-09-11 04:10:00,0.4014,G1,"{'BTC': 0.7974, 'ETH': 0.8796, 'SOL': 0.7659}",2024-09-11 04:15:00,0.4195,SETTLEMENT,0.018100000000000005,1.0
20240911_0415,XRP,UP,2024-09-11 04:25:00,0.3334,G1,"{'BTC': 0.832, 'ETH': 0.7709, 'SOL': 0.8876}",2024-09-11 04:30:00,0.331,SETTLEMENT,-0.0023999999999999577,1.0
20240911_0445,XRP,UP,2024-09-11 04:55:00,0.4858,G1,"{'BTC': 0.9805, 'ETH': 0.8173, 'SOL': 0.9234}",2024-09-11 05:00:00,0.5061,SETTLEMENT,0.020299999999999985,1.0
20240911_2345,SOL,UP,2024-09-11 23:55:00,0.4294,G2,"{'BTC': 0.8707, 'ETH': 0.9251, 'XRP': 0.8007}",2024-09-12 00:00:00,0.4219,SETTLEMENT,-0.007500000000000007,1.0
20240912_0000,SOL,UP,2024-09-12 00:10:00,0.4837,G2,"{'BTC': 0.9721, 'ETH': 0.9759, 'XRP': 0.8744}",2024-09-12 00:15:00,0.4412,SETTLEMENT,-0.04250000000000004,1.0
20240912_0015,SOL,UP,2024-09-12 00:25:00,0.4269,G2,"{'BTC': 0.9389, 'ETH': 0.8968, 'XRP': 0.8029}",2024-09-12 00:30:00,0.437,SETTLEMENT,0.010099999999999998,1.0
20240912_0030,SOL,UP,2024-09-12 00:40:00,0.3683,G2,"{'BTC': 1.0, 'ETH': 0.8298, 'XRP': 0.8813}",2024-09-12 00:45:00,0.4001,SETTLEMENT,0.031799999999999995,1.0
20240912_0045,SOL,UP,2024-09-12 00:55:00,0.4462,G2,"{'BTC': 0.9059, 'ETH': 0.9494, 'XRP': 0.8285}",2024-09-12 01:00:00,0.4684,SETTLEMENT,0.022199999999999998,1.0
20240912_0100,SOL,UP,2024-09-12 01:10:00,0.371,G2,"{'BTC': 0.9086, 'ETH': 0.9413, 'XRP': 0.8841}",2024-09-12 01:15:00,0.4075,SETTLEMENT,0.03649999999999998,1.0
